[HPM] Proxy created: /  -> https://oj.ebg.tw
[HPM] Proxy created: /  -> https://oj.ebg.tw

> bootstrap-ojfe@1.1.1 serve /home/andyjjrt/bootstrap-ojFE
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  Express server  You have to launch the express server before if you want to use relative path in your code!
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 56% building 389/465 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/util/storage.js
<s> [webpack.Progress] 56% building 389/466 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Pagination.vue?vue&type=template&id=849a166c&
<s> [webpack.Progress] 56% building 390/466 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Pagination.vue?vue&type=template&id=849a166c&
<s> [webpack.Progress] 56% building 390/467 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=template&id=52bfb986&scoped=true&
<s> [webpack.Progress] 56% building 391/467 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Pagination.vue?vue&type=template&id=849a166c&
<s> [webpack.Progress] 56% building 391/468 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=template&id=52bfb986&scoped=true&
<s> [webpack.Progress] 57% building 392/468 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=template&id=52bfb986&scoped=true&
<s> [webpack.Progress] 57% building 392/469 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Chart.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 393/469 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=template&id=52bfb986&scoped=true&
<s> [webpack.Progress] 57% building 393/470 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Chart.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 393/471 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 394/471 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Chart.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 394/472 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 395/472 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 396/472 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 397/472 modules 75 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 397/473 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=template&id=357a6de0&scoped=true&
<s> [webpack.Progress] 57% building 398/473 modules 75 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problemlist.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 57% building 398/474 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=template&id=357a6de0&scoped=true&
<s> [webpack.Progress] 57% building 399/474 modules 75 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=template&id=357a6de0&scoped=true&
<s> [webpack.Progress] 57% building 399/475 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=template&id=d7bce5c2&
<s> [webpack.Progress] 57% building 400/475 modules 75 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=template&id=357a6de0&scoped=true&
<s> [webpack.Progress] 57% building 400/476 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=template&id=d7bce5c2&
<s> [webpack.Progress] 57% building 400/477 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 58% building 401/477 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 58% building 401/478 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 58% building 402/478 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 58% building 402/479 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 58% building 403/479 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 58% building 403/480 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 58% building 404/480 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 58% building 404/481 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 405/481 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 58% building 405/482 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 406/482 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 406/483 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Status.vue?vue&type=template&id=0a71a5bc&
<s> [webpack.Progress] 58% building 407/483 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Problem.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 58% building 407/484 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Status.vue?vue&type=template&id=0a71a5bc&
<s> [webpack.Progress] 58% building 407/485 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 58% building 408/485 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 58% building 408/486 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/andyjjrt/bootstrap-ojFE/src/assets/contest_background.png
<s> [webpack.Progress] 59% building 409/486 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/andyjjrt/bootstrap-ojFE/src/assets/contest_background.png
<s> [webpack.Progress] 59% building 410/486 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/andyjjrt/bootstrap-ojFE/src/assets/contest_background.png
<s> [webpack.Progress] 59% building 410/487 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/Status.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 411/487 modules 76 active /home/andyjjrt/bootstrap-ojFE/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/andyjjrt/bootstrap-ojFE/src/assets/contest_background.png
<s> [webpack.Progress] 59% building 411/488 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/Status.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 59% building 411/489 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 412/489 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 412/490 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=style&index=0&id=357a6de0&scoped=true&lang=css&
<s> [webpack.Progress] 59% building 413/490 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 413/491 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=style&index=0&id=357a6de0&scoped=true&lang=css&
<s> [webpack.Progress] 59% building 414/491 modules 77 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 59% building 414/492 modules 78 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/components/StatusList.vue?vue&type=style&index=0&id=357a6de0&scoped=true&lang=css&
